arrow==1.4.0              # via inform
attrs==25.4.0             # via cattrs
cattrs==26.1.0            # via nt2
inform==1.36              # via nestedtext
markdown-it-py==4.0.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.8           # via nt2
nt2==0.2.7                # via -r requirements.in
plumbum==1.10.0           # via nt2
pygments==2.19.2          # via rich
python-dateutil==2.9.0.post0  # via arrow, yamlpath
rich==14.3.2              # via nt2
ruamel-yaml==0.17.21      # via nt2, yamlpath
six==1.17.0               # via inform, python-dateutil
typing-extensions==4.15.0  # via cattrs
tzdata==2025.3            # via arrow
wheezy-template==3.2.5    # via -r requirements.in
yamlpath==3.8.2           # via nt2, -r requirements.in
