arrow==1.3.0              # via inform
attrs==23.1.0             # via cattrs
cattrs==23.2.3            # via nt2
exceptiongroup==1.2.0     # via cattrs
inform==1.28              # via nestedtext
markdown-it-py==3.0.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.6           # via nt2
nt2==0.2.5                # via -r requirements.in
plumbum==1.8.2            # via nt2
pygments==2.17.2          # via rich
python-dateutil==2.8.2    # via arrow, yamlpath
rich==13.7.0              # via nt2
ruamel-yaml==0.17.21      # via nt2, yamlpath
ruamel-yaml-clib==0.2.8   # via ruamel-yaml
six==1.16.0               # via inform, python-dateutil
types-python-dateutil==2.8.19.14  # via arrow
typing-extensions==4.9.0  # via cattrs
wheezy-template==3.2.1    # via -r requirements.in
yamlpath==3.6.9           # via -r requirements.in, nt2
