arrow==1.4.0              # via inform
attrs==26.1.0             # via cattrs
cattrs==26.1.0            # via nt2
inform==1.37              # via nestedtext
markdown-it-py==4.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.8           # via nt2
nt2==0.2.7                # via -r requirements.in
plumbum==2.0.2            # via nt2
pygments==2.21.0          # via rich
python-dateutil==2.9.0.post0  # via arrow, yamlpath
rich==15.0.0              # via nt2
ruamel-yaml==0.19.1       # via nt2, yamlpath
six==1.17.0               # via inform, python-dateutil
typing-extensions==4.16.0  # via cattrs, plumbum
tzdata==2026.3            # via arrow
wheezy-template==3.2.5    # via -r requirements.in
yamlpath==3.9.1           # via nt2, -r requirements.in
